android.content.pm.IPackageStatsObserver -> android.a.a.a:
    void stop() -> b
    int getSequenceNumber() -> c
    com.android.volley.Request add(com.android.volley.Request) -> a
    void finish(com.android.volley.Request) -> b
com.android.volley.Response -> com.a.a.t:
    java.lang.Object result -> a
    com.android.volley.Cache$Entry cacheEntry -> b
    com.android.volley.VolleyError error -> c
    boolean intermediate -> d
    com.android.volley.Response success(java.lang.Object,com.android.volley.Cache$Entry) -> a
    com.android.volley.Response error(com.android.volley.VolleyError) -> a
    boolean isSuccess() -> a
com.android.volley.Response$ErrorListener -> com.a.a.u:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.Response$Listener -> com.a.a.v:
    void onResponse(java.lang.Object) -> a
com.android.volley.ResponseDelivery -> com.a.a.w:
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> a
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> a
com.android.volley.RetryPolicy -> com.a.a.x:
    int getCurrentTimeout() -> a
    int getCurrentRetryCount() -> b
    void retry(com.android.volley.VolleyError) -> a
com.android.volley.ServerError -> com.a.a.y:
com.android.volley.TimeoutError -> com.a.a.z:
com.android.volley.VolleyError -> com.a.a.aa:
    com.android.volley.NetworkResponse networkResponse -> a
com.android.volley.VolleyLog -> com.a.a.ab:
    java.lang.String TAG -> a
    boolean DEBUG -> b
    void v(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    void wtf(java.lang.String,java.lang.Object[]) -> d
    java.lang.String buildMessage(java.lang.String,java.lang.Object[]) -> e
com.android.volley.VolleyLog$MarkerLog -> com.a.a.ac:
    boolean ENABLED -> a
    java.util.List mMarkers -> b
    boolean mFinished -> c
    void add(java.lang.String,long) -> a
    void finish(java.lang.String) -> a
    void finalize() -> finalize
    long getTotalDuration() -> a
com.android.volley.VolleyLog$MarkerLog$Marker -> com.a.a.ad:
    java.lang.String name -> a
    long thread -> b
    long time -> c
com.android.volley.toolbox.BasicNetwork -> com.a.a.a.a:
    boolean DEBUG -> a
    int SLOW_REQUEST_THRESHOLD_MS -> d
    int DEFAULT_POOL_SIZE -> e
    com.android.volley.toolbox.HttpStack mHttpStack -> b
    com.android.volley.toolbox.ByteArrayPool mPool -> c
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
    void logSlowRequests(long,com.android.volley.Request,byte[],org.apache.http.StatusLine) -> a
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> a
    void addCacheHeaders(java.util.Map,com.android.volley.Cache$Entry) -> a
    byte[] entityToBytes(org.apache.http.HttpEntity) -> a
    java.util.Map convertHeaders(org.apache.http.Header[]) -> a
com.android.volley.toolbox.ByteArrayPool -> com.a.a.a.b:
    java.util.List mBuffersByLastUse -> b
    java.util.List mBuffersBySize -> c
    int mCurrentSize -> d
    int mSizeLimit -> e
    java.util.Comparator BUF_COMPARATOR -> a
    byte[] getBuf(int) -> a
    void returnBuf(byte[]) -> a
    void trim() -> a
com.android.volley.toolbox.ByteArrayPool$1 -> com.a.a.a.c:
    int compare(byte[],byte[]) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.volley.toolbox.DiskBasedCache -> com.a.a.a.d:
    java.util.Map mEntries -> a
    long mTotalSize -> b
    java.io.File mRootDirectory -> c
    int mMaxCacheSizeInBytes -> d
    com.android.volley.Cache$Entry get(java.lang.String) -> a
    void initialize() -> a
    void put(java.lang.String,com.android.volley.Cache$Entry) -> a
    void remove(java.lang.String) -> b
    java.lang.String getFilenameForKey(java.lang.String) -> d
    java.io.File getFileForKey(java.lang.String) -> c
    void pruneIfNeeded(int) -> a
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> a
    void removeEntry(java.lang.String) -> e
    byte[] streamToBytes(java.io.InputStream,int) -> a
    int read(java.io.InputStream) -> e
    void writeInt(java.io.OutputStream,int) -> a
    int readInt(java.io.InputStream) -> a
    void writeLong(java.io.OutputStream,long) -> a
    long readLong(java.io.InputStream) -> b
    void writeString(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readString(java.io.InputStream) -> c
    void writeStringStringMap(java.util.Map,java.io.OutputStream) -> a
    java.util.Map readStringStringMap(java.io.InputStream) -> d
com.android.volley.toolbox.DiskBasedCache$CacheHeader -> com.a.a.a.e:
    long size -> a
    java.lang.String key -> b
    java.lang.String etag -> c
    long serverDate -> d
    long ttl -> e
    long softTtl -> f
    java.util.Map responseHeaders -> g
    com.android.volley.toolbox.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> a
    com.android.volley.Cache$Entry toCacheEntry(byte[]) -> a
    boolean writeHeader(java.io.OutputStream) -> a
com.android.volley.toolbox.DiskBasedCache$CountingInputStream -> com.a.a.a.f:
    int bytesRead -> a
    int read() -> read
    int read(byte[],int,int) -> read
    int access$1(com.android.volley.toolbox.DiskBasedCache$CountingInputStream) -> a
com.android.volley.toolbox.HttpClientStack -> com.a.a.a.g:
    org.apache.http.client.HttpClient mClient -> a
    void addHeaders(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.client.methods.HttpUriRequest createHttpRequest(com.android.volley.Request,java.util.Map) -> b
    void setEntityIfNonEmptyBody(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.android.volley.Request) -> a
    void onPrepareRequest(org.apache.http.client.methods.HttpUriRequest) -> a
com.android.volley.toolbox.HttpClientStack$HttpPatch -> com.a.a.a.h:
    java.lang.String getMethod() -> getMethod
com.android.volley.toolbox.HttpHeaderParser -> com.a.a.a.i:
    com.android.volley.Cache$Entry parseCacheHeaders(com.android.volley.NetworkResponse) -> a
    long parseDateAsEpoch(java.lang.String) -> a
    java.lang.String parseCharset(java.util.Map) -> a
com.android.volley.toolbox.HttpStack -> com.a.a.a.j:
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
com.android.volley.toolbox.HurlStack -> com.a.a.a.k:
    com.android.volley.toolbox.HurlStack$UrlRewriter mUrlRewriter -> a
    javax.net.ssl.SSLSocketFactory mSslSocketFactory -> b
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    java.net.HttpURLConnection openConnection(java.net.URL,com.android.volley.Request) -> a
    void setConnectionParametersForRequest(java.net.HttpURLConnection,com.android.volley.Request) -> a
    void addBodyIfExists(java.net.HttpURLConnection,com.android.volley.Request) -> b
com.android.volley.toolbox.HurlStack$UrlRewriter -> com.a.a.a.l:
    java.lang.String rewriteUrl(java.lang.String) -> a
com.android.volley.toolbox.JsonObjectRequest -> com.a.a.a.m:
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.android.volley.toolbox.JsonRequest -> com.a.a.a.n:
    java.lang.String PROTOCOL_CONTENT_TYPE -> a
    com.android.volley.Response$Listener mListener -> b
    java.lang.String mRequestBody -> c
    void deliverResponse(java.lang.Object) -> a
    java.lang.String getPostBodyContentType() -> j
    byte[] getPostBody() -> k
    java.lang.String getBodyContentType() -> n
    byte[] getBody() -> o
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.a.a.a.o:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.android.volley.toolbox.Volley -> com.a.a.a.p:
    com.android.volley.RequestQueue newRequestQueue(android.content.Context,com.android.volley.toolbox.HttpStack) -> a
    com.android.volley.RequestQueue newRequestQueue(android.content.Context) -> a
com.aoeng.degu.R -> com.aoeng.degu.a:
com.aoeng.degu.R$styleable -> com.aoeng.degu.b:
    int[] CircleImageView -> CircleImageView
    int CircleImageView_border_color -> CircleImageView_border_color
    int CircleImageView_border_width -> CircleImageView_border_width
    int[] CustomShapeImageView -> CustomShapeImageView
    int CustomShapeImageView_shape -> CustomShapeImageView_shape
    int CustomShapeImageView_svg_raw_resource -> CustomShapeImageView_svg_raw_resource
com.aoeng.degu.adapter.ContactAdapter -> com.aoeng.degu.a.a:
    int resource -> a
    android.widget.SectionIndexer mIndexer -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setIndex(android.widget.SectionIndexer) -> a
com.aoeng.degu.adapter.ListViewAdapter -> com.aoeng.degu.a.b:
    int count -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aoeng.degu.adapter.PhotoWallAdapter -> com.aoeng.degu.a.c:
    java.lang.String TAG -> a
    java.util.Set taskCollection -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    android.widget.GridView mPhotoWall -> d
    int mFirstVisiableItem -> e
    int mVisiableItemCount -> f
    boolean isFirstEnter -> g
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setImageView(java.lang.String,android.widget.ImageView) -> a
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBitmapFromMemoryCache(java.lang.String) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void cancelAllTasks() -> a
    void loadBitmaps(int,int) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    android.widget.GridView access$0(com.aoeng.degu.adapter.PhotoWallAdapter) -> a
    java.util.Set access$1(com.aoeng.degu.adapter.PhotoWallAdapter) -> b
com.aoeng.degu.adapter.PhotoWallAdapter$1 -> com.aoeng.degu.a.d:
    com.aoeng.degu.adapter.PhotoWallAdapter this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.aoeng.degu.adapter.PhotoWallAdapter$BitmapWorkerTask -> com.aoeng.degu.a.e:
    java.lang.String imageUrl -> b
    com.aoeng.degu.adapter.PhotoWallAdapter this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aoeng.degu.adapter.PhotoWallTwoCacheAdapter -> com.aoeng.degu.a.f:
    android.content.Context context -> a
    java.lang.String[] urls -> b
    com.aoeng.degu.utils.cv.TwoCacheImageLoader imageLoader -> c
    boolean mbusy -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setFlagBusy(boolean) -> a
com.aoeng.degu.adapter.SmsAdapter -> com.aoeng.degu.a.g:
    android.view.LayoutInflater layoutInflater -> a
    android.widget.TextView tvPhoneNO -> b
    android.widget.TextView tvSmsInfo -> c
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.aoeng.degu.aidl.AidlService -> com.aoeng.degu.aidl.AidlService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.aoeng.degu.aidl.AidlService$AidlServiceImpl -> com.aoeng.degu.aidl.a:
    com.aoeng.degu.aidl.AidlService this$0 -> a
    java.lang.String getValue() -> a
com.aoeng.degu.aidl.IMyService -> com.aoeng.degu.aidl.b:
    java.lang.String getValue() -> a
com.aoeng.degu.aidl.IMyService$Stub -> com.aoeng.degu.aidl.c:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.aoeng.degu.aidl.IProductService -> com.aoeng.degu.aidl.d:
    java.util.Map getMap(java.lang.String,com.aoeng.degu.aidl.Product) -> a
    com.aoeng.degu.aidl.Product getProduct() -> a
com.aoeng.degu.aidl.IProductService$Stub -> com.aoeng.degu.aidl.e:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.aoeng.degu.aidl.Product -> com.aoeng.degu.aidl.Product:
    int id -> a
    java.lang.String name -> b
    float price -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    float getPrice() -> c
    void setPrice(float) -> a
    java.lang.String toString() -> toString
com.aoeng.degu.aidl.Product$1 -> com.aoeng.degu.aidl.f:
    com.aoeng.degu.aidl.Product[] newArray(int) -> a
    com.aoeng.degu.aidl.Product createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aoeng.degu.aidl.ProductService -> com.aoeng.degu.aidl.ProductService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.aoeng.degu.aidl.ProductService$ProductServiceImpl -> com.aoeng.degu.aidl.g:
    com.aoeng.degu.aidl.ProductService this$0 -> a
    java.util.Map getMap(java.lang.String,com.aoeng.degu.aidl.Product) -> a
    com.aoeng.degu.aidl.Product getProduct() -> a
com.aoeng.degu.application.DGApplication -> com.aoeng.degu.application.DGApplication:
    java.lang.String cacheDir -> a
    java.util.List records -> b
    void onCreate() -> onCreate
    void initCacheDirPath() -> b
    void addActvity(android.app.Activity) -> a
    void removeActvity(android.app.Activity) -> b
    int getCurrentActivitySize() -> a
com.aoeng.degu.contentprovider.RegionContentProvider -> com.aoeng.degu.contentprovider.RegionContentProvider:
    android.content.UriMatcher uriMatcher -> a
    android.database.sqlite.SQLiteDatabase database -> b
    android.database.sqlite.SQLiteDatabase openDatabase() -> a
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.aoeng.degu.cusor.adapter.DBServices -> com.aoeng.degu.b.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.Cursor query(java.lang.String,java.lang.String[]) -> a
com.aoeng.degu.domain.AppInfo -> com.aoeng.degu.c.a:
    java.lang.String name -> a
    java.lang.String packageName -> b
    java.lang.String label -> c
    android.graphics.drawable.Drawable icon -> d
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPackageName() -> b
    void setPackageName(java.lang.String) -> b
    java.lang.String getLabel() -> c
    void setLabel(java.lang.String) -> c
    android.graphics.drawable.Drawable getIcon() -> d
    void setIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String toString() -> toString
com.aoeng.degu.domain.Contact -> com.aoeng.degu.c.b:
    java.lang.String name -> a
    java.lang.String sortKey -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getSortKey() -> b
    void setSortKey(java.lang.String) -> b
    java.lang.String toString() -> toString
com.aoeng.degu.domain.Group -> com.aoeng.degu.c.c:
    java.lang.String title -> a
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
com.aoeng.degu.domain.People -> com.aoeng.degu.c.d:
    java.lang.String name -> a
    int age -> b
    java.lang.String address -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    int getAge() -> b
    void setAge(int) -> a
    java.lang.String getAddress() -> c
    void setAddress(java.lang.String) -> b
com.aoeng.degu.domain.Person -> com.aoeng.degu.c.e:
    java.lang.String name -> a
    int age -> b
    boolean sex -> c
    char ch -> d
    java.util.Date birthDay -> e
    java.lang.String icon -> f
    java.lang.String getIcon() -> a
    void setIcon(java.lang.String) -> a
    void setName(java.lang.String) -> b
    void setSex(boolean) -> a
    void setCh(char) -> a
    void setBirthDay(java.util.Date) -> a
    java.lang.String toString() -> toString
com.aoeng.degu.receiver.CustomerReceiver -> com.aoeng.degu.receiver.CustomerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.receiver.InCallReceiver -> com.aoeng.degu.receiver.InCallReceiver:
    java.lang.Object obj -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void closeToast() -> a
    void showToast(android.content.Context,java.lang.String) -> a
com.aoeng.degu.receiver.OutCallReceiver -> com.aoeng.degu.receiver.OutCallReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.receiver.ReceiverUI -> com.aoeng.degu.receiver.ReceiverUI:
    com.aoeng.degu.receiver.ShortMessageReceiver messageReceiver -> a
    com.aoeng.degu.receiver.ScreenOnOffReceiver screenOnOffReceiver -> b
    android.widget.TextView tvBatteryInfo -> c
    com.aoeng.degu.receiver.CustomerReceiver customerReceiver -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.aoeng.degu.receiver.ReceiverUI) -> a
com.aoeng.degu.receiver.ReceiverUI$BatteryReceiver -> com.aoeng.degu.receiver.a:
    com.aoeng.degu.receiver.ReceiverUI this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.receiver.ScreenOnOffReceiver -> com.aoeng.degu.receiver.ScreenOnOffReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.receiver.ShortMessageReceiver -> com.aoeng.degu.receiver.ShortMessageReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.receiver.StartUpReceiver -> com.aoeng.degu.receiver.StartUpReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aoeng.degu.services.BaseServices -> com.aoeng.degu.services.BaseServices:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    boolean onUnbind(android.content.Intent) -> onUnbind
com.aoeng.degu.services.BindServices -> com.aoeng.degu.services.BindServices:
    com.aoeng.degu.services.BindServices$MyBinder myBinder -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    boolean onUnbind(android.content.Intent) -> onUnbind
com.aoeng.degu.services.BindServices$MyBinder -> com.aoeng.degu.services.a:
    com.aoeng.degu.services.BindServices this$0 -> a
    com.aoeng.degu.services.BindServices getServices() -> a
com.aoeng.degu.ui.BaseUI -> com.aoeng.degu.ui.BaseUI:
    java.lang.String TAG -> a
    android.widget.LinearLayout fmContent -> d
    com.aoeng.degu.application.DGApplication application -> e
    java.util.List record -> b
    com.aoeng.degu.utils.ThreadPoolManager threadPoolManager -> f
    android.view.View inflate -> g
    android.content.Context context -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> e
    int position(int) -> b
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    android.view.View findView(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void loadViewLayout() -> a
    void findViewById() -> b
    void setListener() -> c
    void processLogic() -> d
    void onDestroy() -> onDestroy
    void toast(java.lang.String) -> a
com.aoeng.degu.ui.Chapter1UI -> com.aoeng.degu.ui.Chapter1UI:
    com.aoeng.degu.views.CircleCanvasView mCircleCanvas -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick_DrawRandomCircle(android.view.View) -> onClick_DrawRandomCircle
    void onClick_Clear(android.view.View) -> onClick_Clear
com.aoeng.degu.ui.CustomerViewUI -> com.aoeng.degu.ui.CustomerViewUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.DataSaveUI -> com.aoeng.degu.ui.DataSaveUI:
    android.widget.EditText etDataInfo -> a
    android.content.SharedPreferences simpleDataSp -> b
    android.content.SharedPreferences$Editor simpleDataEditor -> c
    java.lang.String imgBase64Str -> d
    android.widget.ImageView imageView -> e
    java.lang.String personBase64Str -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.FileCompressionUI -> com.aoeng.degu.ui.FileCompressionUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void log(java.lang.String) -> a
com.aoeng.degu.ui.FileSaveDataSDUI -> com.aoeng.degu.ui.FileSaveDataSDUI:
    android.widget.ImageView imPic -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.FileSaveDataUI -> com.aoeng.degu.ui.FileSaveDataUI:
    android.widget.EditText etDataInfo -> a
    android.widget.TextView tvDataInfo -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.FrameUI -> com.aoeng.degu.ui.FrameUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.HomeUI -> com.aoeng.degu.ui.HomeUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.LocationsUI -> com.aoeng.degu.ui.LocationsUI:
    android.widget.TextView tvLocationInfo -> a
    com.baidu.location.LocationClient mLocationClient -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void loadLocation() -> a
    android.location.Location getLocationProvider(android.location.LocationManager) -> a
    com.baidu.location.LocationClient access$0(com.aoeng.degu.ui.LocationsUI) -> a
    android.widget.TextView access$1(com.aoeng.degu.ui.LocationsUI) -> b
com.aoeng.degu.ui.LocationsUI$1 -> com.aoeng.degu.ui.a:
    com.aoeng.degu.ui.LocationsUI this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.aoeng.degu.ui.MergeView -> com.aoeng.degu.ui.MergeView:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.PreferenceUI -> com.aoeng.degu.ui.PreferenceUI:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.aoeng.degu.ui.SqlLiteDBUI -> com.aoeng.degu.ui.SqlLiteDBUI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.WidgetUI -> com.aoeng.degu.ui.WidgetUI:
    android.widget.TextView tv02 -> a
    android.widget.TextView tv01 -> b
    android.widget.TextView tv03 -> c
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.apps.AllAppUI -> com.aoeng.degu.ui.apps.AllAppUI:
    java.lang.String TAG -> a
    android.widget.ListView lvAllApps -> b
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.apps.AllAppUI$AppInfoAdapter -> com.aoeng.degu.ui.apps.a:
    android.content.Context context -> b
    java.util.List infos -> c
    com.aoeng.degu.ui.apps.AllAppUI this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aoeng.degu.ui.apps.AllAppUI$ViewHolder -> com.aoeng.degu.ui.apps.b:
    android.widget.TextView tvName -> a
    android.widget.TextView tvPackageName -> b
    android.widget.TextView tvLable -> c
    android.widget.ImageView imIcon -> d
com.aoeng.degu.ui.apps.AppManagerUI -> com.aoeng.degu.ui.apps.AppManagerUI:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.apps.AppSizeUI -> com.aoeng.degu.ui.apps.AppSizeUI:
    java.lang.String TAG -> a
    android.widget.ListView listview -> b
    java.util.ArrayList mlistAppInfo -> c
    long cachesize -> d
    long datasize -> e
    long codesize -> f
    long totalsize -> g
    android.view.LayoutInflater infater -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void queryPacakgeSize(java.lang.String) -> a
    java.lang.String formateFileSize(long) -> a
    void queryAppInfo() -> a
    void access$0(com.aoeng.degu.ui.apps.AppSizeUI,long) -> a
    void access$1(com.aoeng.degu.ui.apps.AppSizeUI,long) -> b
    void access$2(com.aoeng.degu.ui.apps.AppSizeUI,long) -> c
    long access$3(com.aoeng.degu.ui.apps.AppSizeUI) -> a
    long access$4(com.aoeng.degu.ui.apps.AppSizeUI) -> b
    long access$5(com.aoeng.degu.ui.apps.AppSizeUI) -> c
    void access$6(com.aoeng.degu.ui.apps.AppSizeUI,long) -> d
    java.lang.String access$7() -> b
com.aoeng.degu.ui.apps.AppSizeUI$1 -> com.aoeng.degu.ui.apps.c:
    com.aoeng.degu.ui.apps.AppSizeUI this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aoeng.degu.ui.apps.AppSizeUI$AppInfo -> com.aoeng.degu.ui.apps.d:
    java.lang.String appLabel -> b
    android.graphics.drawable.Drawable appIcon -> c
    android.content.Intent intent -> d
    java.lang.String pkgName -> e
    com.aoeng.degu.ui.apps.AppSizeUI this$0 -> a
    java.lang.String getAppLabel() -> a
    void setAppLabel(java.lang.String) -> a
    android.graphics.drawable.Drawable getAppIcon() -> b
    void setAppIcon(android.graphics.drawable.Drawable) -> a
    void setIntent(android.content.Intent) -> a
    java.lang.String getPkgName() -> c
    void setPkgName(java.lang.String) -> b
com.aoeng.degu.ui.apps.AppSizeUI$BrowseApplicationInfoAdapter -> com.aoeng.degu.ui.apps.e:
    java.util.List mlistAppInfo -> c
    android.view.LayoutInflater infater -> a
    com.aoeng.degu.ui.apps.AppSizeUI this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aoeng.degu.ui.apps.AppSizeUI$BrowseApplicationInfoAdapter$ViewHolder -> com.aoeng.degu.ui.apps.f:
    android.widget.ImageView appIcon -> a
    android.widget.TextView tvAppLabel -> b
    android.widget.TextView tvPkgName -> c
    com.aoeng.degu.ui.apps.AppSizeUI$BrowseApplicationInfoAdapter this$1 -> d
com.aoeng.degu.ui.apps.AppSizeUI$PkgSizeObserver -> com.aoeng.degu.ui.apps.g:
    com.aoeng.degu.ui.apps.AppSizeUI this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.aoeng.degu.ui.apps.SysAppsUI -> com.aoeng.degu.ui.apps.SysAppsUI:
    java.lang.String TAG -> a
    android.widget.ListView lvSysApps -> b
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.apps.SysAppsUI$AppInfoAdapter -> com.aoeng.degu.ui.apps.h:
    android.content.Context context -> b
    java.util.List infos -> c
    com.aoeng.degu.ui.apps.SysAppsUI this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
